url,title,description,languages,assessment_length,test_type,remote_available,job_levels
https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Basic Computer Literacy (Windows 10) (New),"The Basic Computer Literacy (Windows 10) simulation measures knowledge of general computer terminology, processes, and applications and the ability to perform certain operations in a simulated environment resembling the actual application. This simulation consists of both multiple choice and simulation-based questions, and includes the following topics: Application Software, Computer Terms, Internet and Email, Managing Files, Operating System, and Parts of the Computer.","English (USA),",30 minutes,"Simulations, Knowledge & Skills",Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,Basic Statistics (New),"Multi-choice test that measures the knowledge of statistical methods, exploratory analysis, basics of probability, standard distributions and statistical testing.","English (USA),",10 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,Biochemistry (New),"Multi-choice test that measures the knowledge of various bio-molecules like amino acids, proteins, enzymes, carbohydrates, vitamins and nucleic acids, and concepts of bioenergetics and metabolism.","English (USA),",8 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,Biotech Lab Techniques (New),"Multi-choice test that measures the knowledge of biophysical techniques, bio-processing and separation techniques like chromatography and electrophoresis.","English (USA),",5 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/docker-new/,Docker (New),"Multi-choice test that measures the knowledge of Docker container, data management, Docker performance and swarm.","English (USA),",10 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,Dojo (New),"Multi-choice test that measures the knowledge of Dojo architecture, classes and libraries, styles, animation and Dojo queries.","English (USA),",11 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,Drupal (New),"Multi-choice test that measures the knowledge of Drupal setup, content management, user interface, module development and security.","English (USA),",17 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,DSI v1.1 Interpretation Report,DSI v1.1 Interpretation Report,"Portuguese (Brazil), Dutch, Finnish, French, Latin American Spanish, Norwegian, Swedish, English (USA), English International, Chinese Simplified, Chinese Traditional, Danish, German, Icelandic, Italian, Russian,",,Personality & Behavior,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,Econometrics (New),"Multi-choice test that measures the knowledge of statistical concepts, exploratory analysis and statistical testing required to analyze economic data.","English (USA),",11 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/economics-new/,Economics (New),"Multi-choice test that measures the conceptual knowledge of microeconomics, macroeconomics and international trade.","English (USA),",13 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,Electrical and Electronics Engineering (New),"Multi-choice test that measures the candidate’s knowledge and understanding on fundamentals of electrical engineering, instrumentation and control system and electronics.","English (USA),",14 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,Electrical Engineering (New),"Multi-choice test that measures the knowledge of basic electrical engineering, electrical machines, power systems, instrumentation, control systems and basic concepts of electronics.","English (USA),",8 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Electronics & Telecommunications Engineering (New),"Multi-choice test that measures the candidate’s knowledge and understanding on semiconductors and semiconductor devices, analog and digital electronics, communication, electromagnetism and microwave engineering.","English (USA),",15 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Electronics and Embedded Systems Engineering (New),"Multi-choice test that measures the candidate’s knowledge and understanding on concepts like embedded systems and, analog and digital electronics.","English (USA),",18 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Electronics and Semiconductor Engineering (New),"Multi-choice test that measures the knowledge of semiconductors, two terminal and three terminal devices, analog electronics, digital electronics and basics of VLSI.","English (USA),",7 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,English Comprehension (New),"Multiple-choice test that measures vocabulary, grammar and reading comprehension skills.","English (USA),",0 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/instrumentation-engineering-new/,Instrumentation Engineering (New),"Multi-choice test that measures the conceptual knowledge of instrumentation, electronics, signals and communication systems.","English (USA),",12 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/,Interpersonal Communications,"This adaptive test measures the candidate's knowledge of how to employ effective verbal and non-verbal communication to send his or her message and manage conflicts. It is designed for all professionals and covers the following topics: Communication and Perception, Group Communication and Teamwork, Intercultural Communication, Interpersonal Communication, Interviewing and Communication, Intrapersonal Communication, Listening, Nonverbal Communication, Technology in Communication, Verbal Communication, and Language.","English (USA),",15 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Interviewing and Hiring Concepts (U.S.),"The Interviewing and Hiring Concepts (U.S.) test measures knowledge of the interviewing  and hiring process. Designed for all employees and hiring managers, this test covers the following topics: Behavior Traits, Behavioral Interviewing, Candidate Fit, Interview Quality Control, Job Analysis, Legal Compliance, Probing Skills, Screening, Situational Interviews, and Types of Interviews.","English (USA),",15 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/,iOS Development (New),"Multi-choice test that measures the knowledge of Objective C, NSObject, iOS fundamentals and UI design on iOS phones.","English (USA),",7 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,ITIL (IT Infrastructure Library) (New),"Multi-choice test that measures the knowledge of capacity management, change management and problem management.","English (USA),",8 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Java 2 Platform Enterprise Edition 1.4 Fundamental,"The Java 2 Platform Enterprise Edition (J2EE) 1.4 Fundamentals test measures knowledge of basic J2EE 1.4 Fundamentals. Designed for entry-level users, this test covers the following topics: Business Component Development, J2EE 1.4 Architecture, JAX 1.2, JDBC 3.0, Supporting API, Web Component Development, and Web Service Development.","English (USA),",30 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,Java 8 (New),"Multi-choice test that measures the knowledge of Java class design, exceptions, generics, collections, concurrency, JDBC and Java I/O fundamentals.","English (USA),",18 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/,Java Design Patterns (New),Multi-choice test that measures the knowledge of the types of design patterns in Java and principles like threads and refactoring used in Java design patterns.,"English (USA),",5 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/,Java Frameworks (New),"Multi-choice test that measures the knowledge of different Java frameworks - Struts, Hibernate and Spring.","English (USA),",17 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Java Platform Enterprise Edition 7 (Java EE 7),"The Java Platform Enterprise Edition 7 (Java EE 7) test measures knowledge of the Java EE 7 architecture. Designed for Java programmers and architects, this test includes the following topics: Commonly-Used APIs, Component Technology, Database Access, JEE Application Architecture, JSP Extensions, Resource Management, Web Services, Webapp Control and View Technologies, and Webapp Technology.","English (USA),",30 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/,Java Web Services (New),"Multi-choice test that measures the knowledge of basic Java constructs, OOP concepts, file handling, exception handling, threads, generics and inner class.","English (USA),",8 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,JavaScript (New),Multi-choice test that measures knowledge of programming in the JavaScript language and its application in front-end development.,"English (USA),",9 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/mq-profile/,MQ Profile,"The profile chart is the Sten score graphical output of the MQ. It clearly shows the individual’s motivational drivers compared to the selected norm group as well as highlighting any unique scores.Please note this report is currently being updated on Talent Central as part of a reporting refresh project, and there may be visual differences when comparing Talent Central reports to ones generated on other assessment platforms. Differences are regarding the layout and display of the reports only and do not affect the underlying scoring. When viewing sample reports, please ensure you select the appropriate language and platform example.Where a sample report has no platform indicated, it is available on both the Talent Central and SODA platforms.","Flemish, French (Belgium), Spanish, Danish, Dutch, Finnish, French (Canada), French, German, Greek, Italian, Norwegian, Polish, Portuguese, Russian, Swedish, English International, English (USA), Romanian, Indonesian, Turkish, Chinese Simplified, Hungarian,",,Personality & Behavior,Yes,"Entry, Professional, Manager, Executive, Director"
https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/,MS Access (New),Multi-choice test that measures the knowledge and basic understanding of MS Access programming.,"English (USA),",7 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/ms-excel-new/,MS Excel (New),"Multi-choice test that measures the ability to use MS Excel to maintain, organize, analyze and present numeric data.","English (USA), Spanish, French, Portuguese (Brazil),",6 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/,MS Office Basic Computer Literacy (New),"Multi-choice test that measures the ability to use MS Word, MS Excel and MS PowerPoint to perform basic tasks on a computer.","English (USA), Spanish, Portuguese (Brazil), French,",7 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,MS Office Basic Computer Literacy (Sim) (New),"Simulation based test that measures the ability to use basic computer operations, browser navigation, MS office and email.","English (USA),",5 minutes,Simulations,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/ms-powerpoint-new/,MS PowerPoint (New),"Multi-choice test that measures the knowledge of MS PowerPoint toolbars, slide layouts, animation, slideshow, slide designs and formats.","English (USA), French, Spanish, Portuguese (Brazil),",4 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/ms-word-new/,MS Word (New),Multi-choice test that measures the ability to use MS Word to record and save textual information.,"Spanish, French, Portuguese (Brazil), English (USA),",4 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/mulesoft-development-new/,MuleSoft Development (New),"Multi-choice test that measures the knowledge of MuleSoft basic concepts, APIs and web services, Mule flow and scope, connectors and deployment.","English (USA),",17 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/multitasking-ability/,Multitasking Ability,"The Multitasking Ability assessment is a measure of one’s ability to adeptly work on more than one task simultaneously, while maintaining efficiency and effectiveness when interrupted or switching between tasks.  This test is a face-valid, split-screen simulation that is designed to assess multitasking ability. It captures the dynamic nature of the working environment by presenting the candidate with multiple types of items in a timed format. Candidates will be required to complete problem-solving items that are presented on one side of the screen, while at the same time attending to emails that are presented within an email inbox on the other side of the screen.","English (USA),",20 minutes,"Ability & Aptitude, Knowledge & Skills, Simulations",Yes,"Entry, Professional, Manager, Executive, Director"
https://www.shl.com/solutions/products/product-catalog/view/networking-and-implementation-new/,Networking and Implementation (New),"Multi-choice test that measures the knowledge of networking devices, protocols, reference models, routing and implementation of networks.","English (USA),",7 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/node-js-new/,Node.js (New),"Multi-choice test that measures the basic knowledge of Node.js such as events, streams, file system, error handling, concurrency, DB handling and express framework.","English (USA),",9 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/nursing-new/,Nursing (New),Multi-choice test that measures the knowledge of carrying out various nursing tasks.,"English (USA),",11 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/,Production Engineering (New),"Multi-choice test that measures the knowledge of production technology and analysis, metal cutting, tool design, material science and CIM.","English (USA),",10 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/,Programming Concepts,"The Programming Concepts test measures knowledge of the core aspects of computer science programming that is valid across programming languages. Designed for all programmers, this test covers the following topics:  Algorithms, Complex Data Types, Data Access, Productivity and Quality, Program Flow, Program Structure, Programming Paradigms, User Interface, Variables, Data Types, and Operators.","English (USA),",25 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/,Project Management (2013),"The Project Management (2013) test measures knowledge of how to manage projects to ensure that objectives are completed on time and within budget. The test is based on Project Management Institute's (PMI's), Project Management Body of Knowledge (PMBOK) Fifth Edition methodology. Designed for all professionals, this test covers the following topics: Project Communications Management, Project Cost Management, Project Human Resource Management, Project Management Characteristics, Project Management Methodologies, Project Procurement Management, Project Quality Management, Project Risk Management, Project Scope Management, Project Stakeholder Management, and Project Time Management.","English (USA),",30 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/,Proofreading v1,"This assessment measures ability to read for errors involving spelling, punctuation, grammar and word choice.  It also measures ability to correct those errors.","English International, English (USA),",6 minutes,Knowledge & Skills,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/python-new/,Python (New),"Multi-choice test that measures the knowledge of Python programming, databases, modules and library.","English (USA),",11 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/,R Programming (New),Multi-choice test that measures the knowledge of R programming and its application in statistics.,"English (USA),",13 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/,ReactJS (New),"Multi-choice test that measures the technical knowledge of React APIs, render function, JSX, form validation and styling.","English (USA),",10 minutes,Knowledge & Skills,Yes,"Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/,Reading Comprehension - English v1,"The Reading Comprehension - English 
assessment provides a general measure of 
English reading comprehension. This test is 
comprised of items that contain a passage 
that you must read in order to answer the 
question being asked. The questions focus 
on the candidate's ability to demonstrate an 
understanding of the passage. Questions 
may be specific in nature, with answers that 
can be found almost word for word in the 
passage.  For example, the question may ask 
for a date, name or place that can be found by 
closely reading through the passage. 
Alternatively, the questions may be general in 
nature, with answers that can be determined 
only by fully understanding the meaning of the 
passage. ""What is the theme of the 
passage?"" or ""What is the mood of the 
author?"" are examples of general questions 
the candidate may be asked.","English (USA),",35 minutes,Ability & Aptitude,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,Reading Comprehension - Spanish v1,"The Reading Comprehension - Spanish assessment provides a general measure of Spanish reading comprehension. This test is comprised of items that contain a passage that must read in order to answer the question being asked. The questions focus on the ability to demonstrate an understanding of the passage. Questions may be specific in nature, with answers that can be found almost word for word in the passage. For example, the question may ask for a date, name or place that can be found by closely reading through the passage. Alternatively, the questions may be general in nature, with answers that can be determined only by fully understanding the meaning of the passage. ""What is the theme of the passage?"" or ""What is the mood of the author?"" are examples of general questions that may be asked.","Latin American Spanish,",26 minutes,Ability & Aptitude,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/,Reading Comprehension v2,"The Reading Comprehension - English 
assessment provides a general measure of 
English reading comprehension. This test is 
comprised of items that contain a passage 
that you must read in order to answer the 
question being asked. The questions focus 
on the candidate's ability to demonstrate an 
understanding of the passage. Questions 
may be specific in nature, with answers that 
can be found almost word for word in the 
passage.  For example, the question may ask 
for a date, name or place that can be found by 
closely reading through the passage. 
Alternatively, the questions may be general in 
nature, with answers that can be determined 
only by fully understanding the meaning of the 
passage. ""What is the theme of the 
passage?"" or ""What is the mood of the 
author?"" are examples of general questions 
the candidate may be asked.","English (USA),",35 minutes,Ability & Aptitude,Yes,"Entry, Professional, Manager"
https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/,RemoteWorkQ,"Using the Apta™ Architecture to focus on the relevant competency behaviors in the Universal Competency Framework, SHL developed the RemoteWorkQ to measure self-reported behavioral tendencies in competency areas that are important to performing effectively in remote work environments across three competency areas: 
o	Work Relationships
o	Work Habits
o	Self-Development & Well-Being
The RemoteWorkQ is intended for use across job families and levels for which working in a remote environment is important for the role. This report is designed to help you be more successful in a remote working environment by providing:
o	Insights into your identified strengths and potential risks for working remotely
o	Individualized coaching tips on how you can use your identified strengths to overcome risks","English (USA), Arabic, Italian, Chinese Simplified, Portuguese, Turkish, Portuguese (Brazil), Indonesian, English International, Spanish, Latin American Spanish, French (Canada), German, Dutch, French,",10 minutes,Competencies,Yes,"Entry, Professional, Manager, Executive, Director"
https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/,RemoteWorkQ Manager Report,"Using the Apta™ Architecture to focus on the relevant competency behaviors in the Universal Competency Framework, SHL developed the RemoteWorkQ to measure self-reported behavioral tendencies in competency areas that are important to performing effectively in remote work environments across three competency areas: 
o	Work Relationships
o	Work Habits
o	Self-Development & Well-Being
The RemoteWorkQ is intended for use across job families and levels for which working in a remote environment is important for the role. This report is designed to help you be more successful in a remote working environment by providing:
o	Insights into your identified strengths and potential risks for working remotely
o	Individualized coaching tips on how you can use your identified strengths to overcome risks",,,Competencies,Yes,"Entry, Professional, Manager, Executive, Director"
https://www.shl.com/solutions/products/product-catalog/view/verify-g/,Verify - G+,"The G+ test is part of the Verify suite of cognitive ability tests. The test is designed to measure three types of ability: Numerical, Deductive, and Inductive. There are 30 questions in the test, with 10 questions for each of the three abilities measured. Sample tasks for jobs that may require these abilities include, but are not limited to: evaluating arguments, analyzing scenarios, working with data, doing mathematical computations, interpreting graphs and tables, and drawing logical conclusions. The G+ test, due to its adaptive nature, is appropriate for all job levels and roles.","Romanian, English (USA), English International, French (Canada), Latin American Spanish, Arabic, Dutch, French, German, Swedish, Chinese Simplified, Chinese Traditional, Czech, Danish, Greek, Hungarian, Italian, Korean, Norwegian, Polish, Portuguese, Thai, Turkish, Finnish, Japanese, Spanish, Indonesian, Russian, Slovak, Serbian, Portuguese (Brazil), Vietnamese,",36 minutes,Ability & Aptitude,Yes,"Entry, Professional, Manager, Executive, Director"
https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,Verify - General Ability Screen,"The General Ability Screen is a first for us – a measure of general mental ability or ‘g’ .
Targeted at ‘entry-level’ roles, General Ability Screen is intended to precede other measures to provide process efficiency, and to ensure candidates experience the most positive possible assessment process, by being quick, fair and available as an online test 24/7/365. 
As the name suggests, the test is designed to be used in screening or sifting processes","German, French (Canada), English (USA), English International, Latin American Spanish, Dutch, French, Chinese Simplified, Portuguese (Brazil), Turkish, Japanese,",10 minutes,Ability & Aptitude,Yes,"Entry, Professional, Manager"
